info @storybook/react v6.1.10
info 
info => Cleaning outputDir C:\Users\Alex\AppData\Local\Temp\chromatic--10812-5NGrWy3YtD57
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1242/1264 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1242/1266 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 1243/1266 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 1244/1266 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1249/1266 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1250/1266 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1255/1266 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1256/1266 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1257/1266 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1258/1266 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1261/1269 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1266/1277 modules 11 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1266/1281 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\string.prototype.padstart\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 69% building 1270/1287 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1277/1295 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1277/1298 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 1277/1299 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1277/1300 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1277/1301 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1278/1301 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1279/1301 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1280/1301 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1281/1301 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1281/1302 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1281/1304 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 1281/1305 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1282/1305 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1285/1307 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1286/1308 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1287/1308 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1289/1308 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1292/1313 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1292/1314 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1292/1315 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1292/1317 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1294/1317 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 1296/1319 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 68% building 1296/1320 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1297/1320 modules 23 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 1297/1324 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 1298/1324 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 1299/1324 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 1300/1324 modules 24 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--10-oneOf-7!C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 1300/1326 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 1300/1327 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1301/1327 modules 26 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 1301/1329 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1301/1330 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 1301/1331 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 1301/1332 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1301/1333 modules 32 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1302/1333 modules 31 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1303/1333 modules 30 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1304/1333 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1305/1333 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 1305/1334 modules 29 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1306/1334 modules 28 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 1307/1334 modules 27 active C:\CharlieLi\peronal_project\learning-project-00\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToNumber.js
